null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00184502,
		org.junit.runner.Result.getFailureCount()	0.00861009,0.13333348819058594,
			org.junit.runner.Result.getFailures()	0.00369004,0.05714294563271576,0.4285715944897207,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.03809519385030878,0.28571362204111683,0.6666648600015176,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.047619069741512275,0.35714260826541877,0.8333324300007587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.6000006504001587,1.0,
				java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.5,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.5,1.0,
				java.util.List.get(I)	0.00369004,0.05714294563271576,0.4285715944897207,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.03809519385030878,0.28571362204111683,0.6666648600015176,0.6666648600015176,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.047619069741512275,0.35714260826541877,0.8333324300007587,0.8333324300007587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.5,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.5,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.5,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.5,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.03809519385030878,0.28571362204111683,
			org.junit.runner.notification.Failure.getException()	0.00307503,0.047619069741512275,0.35714260826541877,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.6000006504001587,
				java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.6000006504001587,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00861009,0.13333348819058594,1.0,
				org.junit.runner.Result.getFailures()	0.00369004,0.05714294563271576,0.4285715944897207,0.4285715944897207,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.03809519385030878,0.28571362204111683,0.28571362204111683,0.6666648600015176,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.047619069741512275,0.35714260826541877,0.35714260826541877,0.8333324300007587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,1.0,
					java.util.List.get(I)	0.00369004,0.05714294563271576,0.4285715944897207,0.4285715944897207,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.03809519385030878,0.28571362204111683,0.28571362204111683,0.6666648600015176,0.6666648600015176,
						org.junit.runner.notification.Failure.getException()	0.00307503,0.047619069741512275,0.35714260826541877,0.35714260826541877,0.8333324300007587,0.8333324300007587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.5,0.6000006504001587,
							java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.5,0.6000006504001587,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.5,0.6000006504001587,1.0,
						java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.5,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.03809519385030878,0.28571362204111683,0.28571362204111683,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.047619069741512275,0.35714260826541877,0.35714260826541877,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.6000006504001587,1.0,
				org.junit.Assert.assertEquals(J, J)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,
				java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,1.0,
				java.util.List.get(I)	0.00369004,0.05714294563271576,0.4285715944897207,0.4285715944897207,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.03809519385030878,0.28571362204111683,0.28571362204111683,0.6666648600015176,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.047619069741512275,0.35714260826541877,0.35714260826541877,0.8333324300007587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.21428579724486035,0.5,1.0,
			java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,1.0,
			java.util.List.get(I)	0.00369004,0.05714294563271576,0.4285715944897207,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.03809519385030878,0.28571362204111683,0.6666648600015176,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.047619069741512275,0.35714260826541877,0.8333324300007587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.5,0.6000006504001587,1.0,
				java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.21428579724486035,0.5,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.21428579724486035,0.5,1.0,
		java.util.List.get(I)	0.00492005,0.07619054255787015,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.047619069741512275,0.6249997459375413,
			org.junit.runner.notification.Failure.getException()	0.00307503,0.047619069741512275,0.6249997459375413,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.37500025406245874,0.6000006504001587,
				java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.37500025406245874,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.37500025406245874,0.6000006504001587,1.0,
			java.lang.Object.getClass()	0.00184502,0.02857147281635788,0.37500025406245874,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.02857147281635788,0.37500025406245874,1.0,
	junit.framework.Assert.assertEquals(D, D, D)	0.00861009,
		junit.framework.Assert.fail()	0.00492005,0.5714284055102791,
	java.lang.Class.getModifiers()	0.00184502,
		java.lang.reflect.Modifier.isPublic(I)	0.00184502,1.0,
			java.lang.Class.getName()	0.00184502,1.0,1.0,
		java.lang.Class.getName()	0.00184502,1.0,
	org.junit.Assert.fail()	0.0252153,
		java.lang.Throwable.getMessage()	0.00615006,0.2439019166934361,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00615006,0.2439019166934361,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00738007,0.29268222071520067,
	org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0701107,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00615006,0.0877192782271465,
		org.junit.Assert.assertTrue(Z)	0.00184502,0.02631581199446019,
		org.junit.Assert.assertEquals(J, J)	0.00553506,0.07894743598338057,
	java.lang.System.currentTimeMillis()	0.00369004,
		java.lang.System.currentTimeMillis()	0.00246002,0.6666648600015176,
	junit.samples.money.Money.currency()	0.00492005,
		junit.samples.money.Money.amount()	0.00184502,0.37500025406245874,
			junit.samples.money.Money.amount()	0.00184502,0.37500025406245874,1.0,
		java.lang.String.equals(java.lang.Object)	0.00184502,0.37500025406245874,
	org.junit.runner.Request.filterWith(org.junit.runner.manipulation.Filter)	0.00430504,
		org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00246002,0.5714279077546317,
			org.junit.Assert.assertEquals(J, J)	0.00246002,0.5714279077546317,1.0,
			org.junit.runner.Result.getRunCount()	0.00246002,0.5714279077546317,1.0,
				org.junit.Assert.assertEquals(J, J)	0.00246002,0.5714279077546317,1.0,1.0,
		org.junit.Assert.assertEquals(J, J)	0.00246002,0.5714279077546317,
		org.junit.runner.Result.getRunCount()	0.00246002,0.5714279077546317,
			org.junit.Assert.assertEquals(J, J)	0.00246002,0.5714279077546317,1.0,
	junit.samples.money.Money.hashCode()	0.00369004,
		org.junit.Assert.assertEquals(J, J)	0.00184502,0.5,
		junit.samples.money.Money.hashCode()	0.00307503,0.8333324300007587,
			org.junit.Assert.assertEquals(J, J)	0.00184502,0.5,0.6000006504001587,
	java.lang.StringBuffer.append(java.lang.String)	0.00615006,
		java.lang.StringBuffer.toString()	0.00369004,0.6000006504001587,
		java.lang.StringBuffer.append(java.lang.String)	0.00184502,0.30000032520007935,
			java.lang.StringBuffer.toString()	0.00184502,0.30000032520007935,1.0,
	org.junit.tests.manipulation.SortableTest.backward()	0.00184502,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,1.0,
		org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00184502,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,1.0,1.0,
		org.junit.runner.Request.sortWith(java.util.Comparator)	0.00184502,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,1.0,1.0,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00184502,1.0,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,1.0,1.0,1.0,
	org.junit.internal.runners.JUnit38ClassRunner$OldTestClassAdaptingListener.asDescription(junit.framework.Test)	0.00184502,
	junit.framework.TestResult.addError(junit.framework.Test, java.lang.Throwable)	0.00184502,
	org.junit.internal.runners.MethodRoadie.runTestMethod()	0.00307503,
	org.junit.internal.runners.model.EachTestNotifier.addFailure(java.lang.Throwable)	0.00184502,
	java.lang.Runnable.run()	0.00492005,
	org.junit.runners.model.InitializationError.getCauses()	0.00184502,
	junit.framework.TestSuite.setName(java.lang.String)	0.00184502,
	java.lang.System.exit(I)	0.00246002,
	org.junit.experimental.theories.Theories$TheoryAnchor.runWithAssignment(org.junit.experimental.theories.internal.Assignments)	0.00184502,
	org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.0184502,
	org.junit.runners.model.TestClass.getAnnotatedMethods(java.lang.Class)	0.00676507,
		java.util.List.isEmpty()	0.00246002,0.3636355573556519,
	java.lang.Class.isAssignableFrom(java.lang.Class)	0.00615006,
	org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.0178352,
		org.junit.Assume.assumeThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.13793060913250202,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0129151,0.7241354176011484,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.13793060913250202,0.1904762642178535,
			org.junit.runner.Result.getFailureCount()	0.00246002,0.13793060913250202,0.1904762642178535,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.13793060913250202,0.1904762642178535,1.0,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.13793060913250202,0.1904762642178535,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.13793060913250202,0.1904762642178535,1.0,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.13793060913250202,0.1904762642178535,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.13793060913250202,0.1904762642178535,1.0,
		org.junit.runner.Result.getFailureCount()	0.00246002,0.13793060913250202,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.13793060913250202,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.13793060913250202,1.0,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.13793060913250202,1.0,1.0,
		org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00369004,0.20689647438772765,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00307503,0.17241354176011484,0.8333324300007587,
	org.junit.runner.Description.createTestDescription(java.lang.Class, java.lang.String, [Ljava.lang.annotation.Annotation;)	0.00184502,
	org.junit.runner.Result.getFailures()	0.0209102,
		java.util.List.size()	0.00184502,0.0882354066436476,
		org.junit.Assert.assertTrue(Z)	0.00184502,0.0882354066436476,
		org.junit.Assert.assertEquals(J, J)	0.00184502,0.0882354066436476,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00307503,0.1470588516609119,
		java.util.List.get(I)	0.0159902,0.7647081328729519,
			java.lang.String.contains(java.lang.CharSequence)	0.00184502,0.0882354066436476,0.11538442295906243,
				org.junit.Assert.assertTrue(Z)	0.00184502,0.0882354066436476,0.11538442295906243,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00861009,0.4117650715918547,0.538460432014609,
			org.junit.runner.notification.Failure.getDescription()	0.00369004,0.1764708132872952,0.23076884591812485,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.1470588516609119,0.19230716313742166,0.8333324300007587,
			org.junit.Assert.assertTrue(Z)	0.00184502,0.0882354066436476,0.11538442295906243,
			org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00246002,0.11764689003452859,0.1538454803567185,
				org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00246002,0.11764689003452859,0.1538454803567185,1.0,
			org.junit.runner.notification.Failure.getException()	0.00615006,0.2941177033218238,0.3846143262748433,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.11764689003452859,0.1538454803567185,0.3999993495998413,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11538442295906243,0.30000032520007935,
				java.lang.Object.getClass()	0.00430504,0.20588229667817623,0.26922990331578095,0.6999996747999208,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.11764689003452859,0.1538454803567185,0.3999993495998413,0.5714279077546317,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11538442295906243,0.30000032520007935,0.4285720922453682,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11538442295906243,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00246002,0.11764689003452859,0.1538454803567185,
			java.lang.Object.getClass()	0.00430504,0.20588229667817623,0.26922990331578095,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.11764689003452859,0.1538454803567185,0.5714279077546317,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11538442295906243,0.4285720922453682,
			org.junit.runner.notification.Failure.getMessage()	0.00492005,0.23529425830455947,0.30769158609648406,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.1470588516609119,0.19230716313742166,0.6249997459375413,
		org.junit.runner.notification.Failure.getMessage()	0.00492005,0.23529425830455947,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.1470588516609119,0.6249997459375413,
		java.lang.String.contains(java.lang.CharSequence)	0.00184502,0.0882354066436476,
			org.junit.Assert.assertTrue(Z)	0.00184502,0.0882354066436476,1.0,
		org.junit.runner.notification.Failure.getDescription()	0.00369004,0.1764708132872952,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.1470588516609119,0.8333324300007587,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00861009,0.4117650715918547,
		org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00307503,0.1470588516609119,
			org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00184502,0.0882354066436476,0.6000006504001587,
				org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.0882354066436476,0.6000006504001587,1.0,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00307503,0.1470588516609119,1.0,
		org.junit.runner.notification.Failure.getException()	0.00615006,0.2941177033218238,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.11764689003452859,0.3999993495998413,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.30000032520007935,
			java.lang.Object.getClass()	0.00430504,0.20588229667817623,0.6999996747999208,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.11764689003452859,0.3999993495998413,0.5714279077546317,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.30000032520007935,0.4285720922453682,
		java.lang.Object.getClass()	0.00430504,0.20588229667817623,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.11764689003452859,0.5714279077546317,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.4285720922453682,
	org.junit.runner.notification.RunNotifier$SafeNotifier.run()	0.00430504,
	org.junit.experimental.results.ResultMatchers.isSuccessful()	0.0184502,
		org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.0184502,1.0,
	org.junit.runner.notification.Failure.getException()	0.00861009,
		java.lang.Throwable.getMessage()	0.00184502,0.21428579724486035,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.28571362204111683,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.21428579724486035,
		java.lang.Object.getClass()	0.00430504,0.49999941928597724,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.28571362204111683,0.5714279077546317,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.21428579724486035,0.4285720922453682,
	java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.0172202,
		org.junit.runner.Result.getFailures()	0.00184502,0.10714277418380738,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.10714277418380738,1.0,
			java.util.List.get(I)	0.00184502,0.10714277418380738,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.10714277418380738,1.0,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.14285664510284432,
		java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00246002,0.14285664510284432,
		java.util.List.get(I)	0.00184502,0.10714277418380738,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.10714277418380738,1.0,
	org.junit.internal.runners.statements.FailOnTimeout.evaluate()	0.00184502,
	org.junit.Assert.fail(java.lang.String)	0.00922509,
	java.lang.String.compareTo(java.lang.String)	0.00246002,
	junit.extensions.TestSetup.run(junit.framework.TestResult)	0.00246002,
		junit.framework.Assert.assertTrue(Z)	0.00184502,0.7500020325038008,
	org.junit.runner.Description.addChild(org.junit.runner.Description)	0.00369004,
	org.hamcrest.Description.appendText(java.lang.String)	0.0135301,
		org.hamcrest.Description.appendValue(java.lang.Object)	0.00184502,0.13636410669544202,
		org.hamcrest.Description.appendDescriptionOf(org.hamcrest.SelfDescribing)	0.00307503,0.22727326479479087,
		org.hamcrest.Description.appendText(java.lang.String)	0.00307503,0.22727326479479087,
			org.hamcrest.Description.appendText(java.lang.String)	0.00184502,0.13636410669544202,0.6000006504001587,
	junit.tests.framework.TestCaseTest.verifyError(junit.framework.TestCase)	0.00369004,
		junit.framework.Assert.assertTrue(Z)	0.00184502,0.5,
	java.lang.Class.asSubclass(java.lang.Class)	0.00184502,
	junit.samples.money.IMoney.add(junit.samples.money.IMoney)	0.00307503,
	java.lang.Throwable.getMessage()	0.0233702,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0135301,0.5789466927968095,
	org.junit.runners.model.Statement.evaluate()	0.0215252,
		org.junit.experimental.theories.Theories$TheoryAnchor.handleDataPointSuccess()	0.00184502,0.08571441844907364,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.handleAssumptionViolation(org.junit.internal.AssumptionViolatedException)	0.00184502,0.08571441844907364,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,
				org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,0.08571441844907364,1.0,1.0,
					org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00184502,0.08571441844907364,1.0,1.0,
					org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,1.0,
					org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,0.08571441844907364,1.0,1.0,1.0,
						org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,1.0,1.0,
			org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,0.08571441844907364,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00184502,0.08571441844907364,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,
				org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,0.08571441844907364,1.0,1.0,
					org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,1.0,
		org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,
		org.junit.experimental.theories.Theories$TheoryAnchor.handleAssumptionViolation(org.junit.internal.AssumptionViolatedException)	0.00184502,0.08571441844907364,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,
			org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,0.08571441844907364,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00184502,0.08571441844907364,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,
				org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,0.08571441844907364,1.0,1.0,
					org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,1.0,
		org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,0.08571441844907364,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,
		org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00184502,0.08571441844907364,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,
			org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,0.08571441844907364,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.08571441844907364,1.0,1.0,
	java.lang.System.setOut(java.io.PrintStream)	0.00184502,
	junit.samples.money.MoneyBag.create(junit.samples.money.IMoney, junit.samples.money.IMoney)	0.0202952,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00615006,0.3030302731680397,
		java.lang.Object.equals(java.lang.Object)	0.00246002,0.12121191217627814,
		org.junit.Assert.assertTrue(Z)	0.00184502,0.0909091804958808,
