null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00224048,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0681819703411107,0.3000002677999962,0.42857197510224226,
		java.lang.Object.getClass()	0.00522778,0.1590910612502016,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.0909090909090909,0.5714280248977578,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.0681819703411107,0.42857197510224226,
	org.junit.runner.Description.testCount()	0.0029873,
	org.junit.Assert.assertTrue(java.lang.String, Z)	0.00373413,
	java.io.File.delete()	0.00373413,
	org.junit.runners.ParentRunner.getTestClass()	0.0119492,
		org.junit.runners.ParentRunner.getTestClass()	0.00224048,0.18750041843805443,
		java.lang.reflect.Constructor.newInstance([Ljava.lang.Object;)	0.0029873,0.25,
		org.junit.runners.model.TestClass.getOnlyConstructor()	0.00373413,0.31250041843805443,
			java.lang.reflect.Constructor.newInstance([Ljava.lang.Object;)	0.0029873,0.25,0.799998928800015,
		org.junit.runners.model.TestClass.getJavaClass()	0.00373413,0.31250041843805443,
		org.junit.runners.model.TestClass.getAnnotatedMethods(java.lang.Class)	0.00373413,0.31250041843805443,
	org.junit.runner.Result.getIgnoreCount()	0.00522778,
		org.junit.Assert.assertEquals(J, J)	0.00373413,0.7142859875511212,
	org.junit.runner.manipulation.Filter.shouldRun(org.junit.runner.Description)	0.00224048,
	junit.framework.TestSuite.addTest(junit.framework.Test)	0.0149365,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00373413,0.25000033475044353,
		junit.textui.TestRunner.doRun(junit.framework.Test)	0.00373413,0.25000033475044353,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00373413,0.25000033475044353,1.0,
			java.lang.Object.toString()	0.0029873,0.2,0.799998928800015,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.2,0.799998928800015,1.0,
		java.lang.Object.toString()	0.0029873,0.2,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.2,1.0,
		junit.framework.TestSuite.addTest(junit.framework.Test)	0.00597461,0.4000006695008871,
			junit.framework.TestSuite.addTest(junit.framework.Test)	0.0029873,0.2,0.49999916312529186,
	org.junit.runner.JUnitCore.run(org.junit.runner.Runner)	0.00522778,
	junit.framework.TestResult.runCount()	0.0156833,
		junit.framework.TestResult.errorCount()	0.00896191,0.571430119936493,
			junit.framework.Assert.assertEquals(I, I)	0.00373413,0.2380959364419478,0.4166667596527972,
			junit.framework.Assert.assertTrue(Z)	0.00448096,0.2857153787787009,0.5000005579167833,
		junit.framework.TestResult.failureCount()	0.00970874,0.619049562273246,
			junit.framework.TestResult.errorCount()	0.00821509,0.5238113152206486,0.8461540838461015,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.19047649410519468,0.3076918323077969,0.3636356996697541,
				junit.framework.Assert.assertTrue(Z)	0.00448096,0.2857153787787009,0.46153877846146873,0.5454547667767486,
			junit.framework.Assert.assertEquals(I, I)	0.00373413,0.2380959364419478,0.3846153053846328,
				junit.framework.TestResult.errorCount()	0.0029873,0.19047649410519468,0.3076918323077969,0.799998928800015,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.19047649410519468,0.3076918323077969,0.799998928800015,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.19047649410519468,0.3076918323077969,0.799998928800015,
			junit.framework.Assert.assertTrue(Z)	0.00522778,0.33333418349454513,0.5384612215385312,
				junit.framework.TestResult.errorCount()	0.00448096,0.2857153787787009,0.46153877846146873,0.8571439502044845,
					junit.framework.Assert.assertTrue(Z)	0.00448096,0.2857153787787009,0.46153877846146873,0.8571439502044845,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00522778,0.33333418349454513,0.5384612215385312,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00821509,0.5238113152206486,
			junit.framework.TestResult.errorCount()	0.00373413,0.2380959364419478,0.4545452332232514,
				junit.framework.Assert.assertEquals(I, I)	0.00373413,0.2380959364419478,0.4545452332232514,1.0,
			junit.framework.TestResult.failureCount()	0.00373413,0.2380959364419478,0.4545452332232514,
				junit.framework.TestResult.errorCount()	0.0029873,0.19047649410519468,0.3636356996697541,0.799998928800015,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.19047649410519468,0.3636356996697541,0.799998928800015,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00373413,0.2380959364419478,0.4545452332232514,1.0,
					junit.framework.TestResult.errorCount()	0.0029873,0.19047649410519468,0.3636356996697541,0.799998928800015,0.799998928800015,
						junit.framework.Assert.assertEquals(I, I)	0.0029873,0.19047649410519468,0.3636356996697541,0.799998928800015,0.799998928800015,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.19047649410519468,0.3636356996697541,0.799998928800015,0.799998928800015,
			junit.framework.Assert.assertEquals(I, I)	0.00373413,0.2380959364419478,0.4545452332232514,
				junit.framework.TestResult.errorCount()	0.0029873,0.19047649410519468,0.3636356996697541,0.799998928800015,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.19047649410519468,0.3636356996697541,0.799998928800015,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00373413,0.2380959364419478,0.4545452332232514,1.0,
		junit.framework.Assert.assertTrue(Z)	0.00522778,0.33333418349454513,
			junit.framework.TestResult.errorCount()	0.00448096,0.2857153787787009,0.8571439502044845,
				junit.framework.Assert.assertTrue(Z)	0.00448096,0.2857153787787009,0.8571439502044845,1.0,
			junit.framework.TestResult.failureCount()	0.00522778,0.33333418349454513,1.0,
				junit.framework.TestResult.errorCount()	0.00448096,0.2857153787787009,0.8571439502044845,0.8571439502044845,
					junit.framework.Assert.assertTrue(Z)	0.00448096,0.2857153787787009,0.8571439502044845,0.8571439502044845,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00522778,0.33333418349454513,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00448096,0.2857153787787009,0.8571439502044845,0.8571439502044845,0.8571439502044845,
						junit.framework.Assert.assertTrue(Z)	0.00448096,0.2857153787787009,0.8571439502044845,0.8571439502044845,0.8571439502044845,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00522778,0.33333418349454513,1.0,1.0,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00522778,0.33333418349454513,1.0,
				junit.framework.TestResult.errorCount()	0.00448096,0.2857153787787009,0.8571439502044845,0.8571439502044845,
					junit.framework.Assert.assertTrue(Z)	0.00448096,0.2857153787787009,0.8571439502044845,0.8571439502044845,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00522778,0.33333418349454513,1.0,1.0,
	java.util.ArrayList.get(I)	0.00224048,
	org.junit.runners.model.FrameworkMethod.getName()	0.00672143,
	org.junit.runner.Description.getDisplayName()	0.012696,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.176471329552615,
		org.junit.runner.Description.getDisplayName()	0.00373413,0.29411862003780714,
			java.lang.String.compareTo(java.lang.String)	0.0029873,0.23529458097038436,0.799998928800015,
		java.lang.String.compareTo(java.lang.String)	0.0029873,0.23529458097038436,
	java.lang.reflect.Method.getReturnType()	0.00373413,
	java.lang.String.valueOf(java.lang.Object)	0.00224048,
	java.lang.Object.hashCode()	0.00224048,
		java.lang.Object.hashCode()	0.00224048,1.0,
	org.junit.Assert.assertEquals(J, J)	0.0634802,
		org.junit.runner.Result.getFailures()	0.00746826,0.11764707735640405,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00522778,0.08235292264359595,0.6999997322000037,
			org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.3000002677999962,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,1.0,
			org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.5,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,0.6000005355999924,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.3000002677999962,0.6000005355999924,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,0.6000005355999924,1.0,
			java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.3000002677999962,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,1.0,
			java.util.List.get(I)	0.00746826,0.11764707735640405,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00522778,0.08235292264359595,0.6999997322000037,0.6999997322000037,
				org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.3000002677999962,0.3000002677999962,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,0.3000002677999962,1.0,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.5,0.5,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,0.3000002677999962,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.3000002677999962,0.3000002677999962,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,0.3000002677999962,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.3000002677999962,0.3000002677999962,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,0.3000002677999962,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00672143,0.10588230660898988,
		org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,1.0,
		org.junit.Assert.assertTrue(Z)	0.00224048,0.035294154712808085,
		org.junit.runner.Result.getIgnoreCount()	0.00224048,0.035294154712808085,
			org.junit.Assert.assertEquals(J, J)	0.00224048,0.035294154712808085,1.0,
		org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.6000005355999924,
			java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.6000005355999924,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.6000005355999924,1.0,
		org.junit.Assert.assertEquals(J, J)	0.0164302,0.2588240112665051,
			org.junit.runner.Result.getFailures()	0.00597461,0.09411769339101012,0.36363586566201267,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.272727051405339,0.7500004184373541,
				org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,1.0,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.22727233995934318,0.624999790781323,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,1.0,
				java.util.List.get(I)	0.00597461,0.09411769339101012,0.36363586566201267,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.272727051405339,0.7500004184373541,0.7500004184373541,
					org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.37500020921867705,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.37500020921867705,1.0,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.22727233995934318,0.624999790781323,0.624999790781323,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.37500020921867705,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.37500020921867705,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.37500020921867705,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.37500020921867705,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.37500020921867705,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00522778,0.08235292264359595,0.31818115421601684,
			org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.1363635257026695,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,1.0,
			org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.22727233995934318,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.6000005355999924,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.1363635257026695,0.6000005355999924,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.6000005355999924,1.0,
			org.junit.Assert.assertEquals(J, J)	0.0029873,0.047058767930787865,0.18181762851334737,
			java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.1363635257026695,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,1.0,
			java.util.List.get(I)	0.00597461,0.09411769339101012,0.36363586566201267,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.272727051405339,0.7500004184373541,
				org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,1.0,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.22727233995934318,0.624999790781323,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.1363635257026695,0.37500020921867705,1.0,
		org.junit.runner.Result.getRunCount()	0.0029873,0.047058767930787865,
			org.junit.Assert.assertEquals(J, J)	0.0029873,0.047058767930787865,1.0,
		java.lang.Object.getClass()	0.00224048,0.035294154712808085,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,1.0,
		org.junit.runner.Result.getFailureCount()	0.00896191,0.14117646132179798,
			org.junit.runner.Result.getFailures()	0.00597461,0.09411769339101012,0.6666670386111889,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.5000005579167833,0.7500004184373541,
				org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,1.0,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.4166667596527972,0.624999790781323,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,1.0,
				java.util.List.get(I)	0.00597461,0.09411769339101012,0.6666670386111889,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.5000005579167833,0.7500004184373541,0.7500004184373541,
					org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.37500020921867705,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.37500020921867705,1.0,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.4166667596527972,0.624999790781323,0.624999790781323,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.37500020921867705,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.37500020921867705,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.37500020921867705,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.37500020921867705,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.37500020921867705,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.5000005579167833,
			org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.25000027895839166,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,1.0,
			org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.4166667596527972,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.6000005355999924,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.6000005355999924,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.6000005355999924,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00896191,0.14117646132179798,1.0,
				org.junit.runner.Result.getFailures()	0.00597461,0.09411769339101012,0.6666670386111889,0.6666670386111889,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.5000005579167833,0.5000005579167833,0.7500004184373541,
					org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,1.0,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.4166667596527972,0.4166667596527972,0.624999790781323,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,1.0,
					java.util.List.get(I)	0.00597461,0.09411769339101012,0.6666670386111889,0.6666670386111889,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.5000005579167833,0.5000005579167833,0.7500004184373541,0.7500004184373541,
						org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.37500020921867705,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.37500020921867705,1.0,
						org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.4166667596527972,0.4166667596527972,0.624999790781323,0.624999790781323,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.37500020921867705,0.6000005355999924,
							java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.37500020921867705,0.6000005355999924,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.37500020921867705,0.6000005355999924,1.0,
						java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.37500020921867705,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.37500020921867705,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.5000005579167833,0.5000005579167833,
				org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,1.0,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.4166667596527972,0.4166667596527972,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,1.0,
				java.util.List.get(I)	0.00597461,0.09411769339101012,0.6666670386111889,0.6666670386111889,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.5000005579167833,0.5000005579167833,0.7500004184373541,
					org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,1.0,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.4166667596527972,0.4166667596527972,0.624999790781323,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.25000027895839166,0.37500020921867705,1.0,
			java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,1.0,
			java.util.List.get(I)	0.00597461,0.09411769339101012,0.6666670386111889,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.07058830942561617,0.5000005579167833,0.7500004184373541,
				org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,1.0,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.4166667596527972,0.624999790781323,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.25000027895839166,0.37500020921867705,1.0,
		java.util.List.get(I)	0.00746826,0.11764707735640405,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00522778,0.08235292264359595,0.6999997322000037,
			org.junit.runner.notification.Failure.getDescription()	0.00224048,0.035294154712808085,0.3000002677999962,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,1.0,
			org.junit.runner.notification.Failure.getException()	0.00373413,0.058823538678202024,0.5,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,0.6000005355999924,
				java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.3000002677999962,0.6000005355999924,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,0.6000005355999924,1.0,
			java.lang.Object.getClass()	0.00224048,0.035294154712808085,0.3000002677999962,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.035294154712808085,0.3000002677999962,1.0,
	junit.framework.Assert.assertEquals(D, D, D)	0.0104556,
		junit.framework.Assert.fail()	0.00597461,0.5714267952102222,
	java.lang.Class.getModifiers()	0.00224048,
		java.lang.reflect.Modifier.isPublic(I)	0.00224048,1.0,
			java.lang.Class.getName()	0.00224048,1.0,1.0,
