null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00143678,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
			org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,1.0,
			org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00335249,0.0636363463801678,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,
			org.junit.runner.Result.getFailureCount()	0.00335249,0.0636363463801678,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,
								org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00335249,0.0636363463801678,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.7142869926532219,0.7142869926532219,0.7142869926532219,
		org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,
		org.junit.runner.Result.getFailureCount()	0.0201149,0.38181731900839,
			org.junit.Assert.assertFalse(Z)	0.00143678,0.027272692760335598,0.07142864244912973,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00287356,0.054545385520671195,0.14285728489825947,
