null	
	org.springframework.util.Assert.hasText(java.lang.String, java.lang.String)	0.00692641,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13636363636363635,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13636363636363635,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.1590909090909091,0.1590909090909091,0.3043475204158803,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13636363636363635,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13636363636363635,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13636363636363635,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,
			org.acegisecurity.AuthenticationManager.authenticate(org.acegisecurity.Authentication)	0.0025974,0.04580144595309469,0.04687491540534151,
			javax.servlet.http.HttpSession.setAttribute(java.lang.String, java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.00649351,0.11450379121847998,0.11718746898195856,
				org.acegisecurity.context.SecurityContext.getAuthentication()	0.0030303,0.053435020278610475,0.054687401306231766,0.4666659480003881,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.04580144595309469,0.04687491540534151,0.39999938400033264,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.004329,0.07633574325515782,0.07812485900890252,0.6666656400005545,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.04580144595309469,0.04687491540534151,0.39999938400033264,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.39999938400033264,
					org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.39999938400033264,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.39999938400033264,1.0,1.0,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.39999938400033264,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.4666659480003881,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.004329,0.07633574325515782,0.07812485900890252,
			java.lang.String.equals(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.8571428571428572,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00649351,0.11450379121847998,0.11718746898195856,
			java.util.Iterator.next()	0.0034632,0.06106859460412625,0.06249988720712202,
			java.lang.Object.getClass()	0.0038961,0.06870216892964204,0.07031237310801226,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.7777777777777778,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.7777777777777778,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.7777777777777778,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0199134,0.35114441897372595,0.35937435144095164,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0038961,0.06870216892964204,0.07031237310801226,0.19565217391304346,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0108225,0.19083935813789454,0.1953121475222563,0.5434782608695652,
					org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.08593734490979278,0.2391304347826087,0.44,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,0.8571428571428572,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.08593734490979278,0.2391304347826087,0.44,1.0,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,0.6363636363636364,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0103896,0.18320578381237876,0.18749966162136605,0.5217391304347826,0.96,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.08593734490979278,0.2391304347826087,0.44,0.4583333333333333,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.2916666666666667,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.2916666666666667,0.6363636363636364,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,0.8571428571428572,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.08593734490979278,0.2391304347826087,0.44,0.4583333333333333,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.2916666666666667,0.6363636363636364,0.6363636363636364,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.2916666666666667,0.6363636363636364,0.6363636363636364,1.0,
										org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
											org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.2916666666666667,0.6363636363636364,0.6363636363636364,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.08593734490979278,0.2391304347826087,0.44,0.4583333333333333,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.2916666666666667,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.2916666666666667,0.6363636363636364,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,0.8571428571428572,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.2916666666666667,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.25,0.5454545454545454,0.8571428571428572,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0108225,0.19083935813789454,0.1953121475222563,0.5434782608695652,
					org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.08593734490979278,0.2391304347826087,0.44,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,0.8571428571428572,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.08593734490979278,0.2391304347826087,0.44,1.0,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,0.6363636363636364,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.5454545454545454,0.8571428571428572,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.08593734490979278,0.2391304347826087,0.44,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,0.8571428571428572,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.054687401306231766,0.15217391304347824,0.27999999999999997,0.6363636363636364,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.04687491540534151,0.13043478260869565,0.24,0.5454545454545454,0.8571428571428572,
	org.acegisecurity.acl.basic.jdbc.JdbcDaoImpl$AclDetailsHolder.getForeignKeyId()	0.0025974,
	org.acegisecurity.Authentication.getCredentials()	0.00995671,
		org.acegisecurity.Authentication.getAuthorities()	0.0034632,0.34782573761814894,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.26086930321361174,
		java.lang.Object.toString()	0.004329,0.4347821720226862,
		org.acegisecurity.Authentication.getPrincipal()	0.0030303,0.3043475204158803,
		org.acegisecurity.Authentication.getCredentials()	0.0038961,0.3913039548204176,
	java.util.ArrayList.add(java.lang.Object)	0.0025974,
	org.springframework.jdbc.core.support.JdbcDaoSupport.setDataSource(javax.sql.DataSource)	0.0025974,
		org.springframework.dao.support.DaoSupport.afterPropertiesSet()	0.0025974,1.0,
	org.acegisecurity.intercept.AbstractSecurityInterceptor.setAuthenticationManager(org.acegisecurity.AuthenticationManager)	0.00909091,
		java.lang.Throwable.getMessage()	0.00519481,0.5714290428570957,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.47618995238100476,0.8333317291681506,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.47618995238100476,
		junit.framework.Assert.fail(java.lang.String)	0.00562771,0.6190480380951962,
			java.lang.Throwable.getMessage()	0.00519481,0.5714290428570957,0.9230770597632074,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.47618995238100476,0.7692294023679259,0.8333317291681506,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.47618995238100476,0.7692294023679259,
		org.acegisecurity.intercept.method.aopalliance.MethodSecurityInterceptor.setObjectDefinitionSource(org.acegisecurity.intercept.method.MethodDefinitionSource)	0.0038961,0.4285709571429043,
			java.lang.Throwable.getMessage()	0.0025974,0.28571397142860283,0.6666666666666667,
			junit.framework.Assert.fail(java.lang.String)	0.0025974,0.28571397142860283,0.6666666666666667,
				java.lang.Throwable.getMessage()	0.0025974,0.28571397142860283,0.6666666666666667,1.0,
			org.acegisecurity.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.0034632,0.3809519619048038,0.888888888888889,
				java.lang.Throwable.getMessage()	0.0025974,0.28571397142860283,0.6666666666666667,0.75,
				junit.framework.Assert.fail(java.lang.String)	0.0025974,0.28571397142860283,0.6666666666666667,0.75,
					java.lang.Throwable.getMessage()	0.0025974,0.28571397142860283,0.6666666666666667,0.75,1.0,
		org.acegisecurity.intercept.AbstractSecurityInterceptor.setAfterInvocationManager(org.acegisecurity.AfterInvocationManager)	0.0025974,0.28571397142860283,
		org.acegisecurity.intercept.AbstractSecurityInterceptor.setRunAsManager(org.acegisecurity.RunAsManager)	0.00519481,0.5714290428570957,
			java.lang.Throwable.getMessage()	0.0030303,0.3333329666667033,0.5833322104177053,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.3333329666667033,0.5833322104177053,1.0,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.3333329666667033,0.5833322104177053,
			junit.framework.Assert.fail(java.lang.String)	0.0034632,0.3809519619048038,0.6666653833345204,
				java.lang.Throwable.getMessage()	0.0030303,0.3333329666667033,0.5833322104177053,0.875,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.3333329666667033,0.5833322104177053,0.875,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.3333329666667033,0.5833322104177053,0.875,
			org.acegisecurity.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.004329,0.47618995238100476,0.8333317291681506,
				java.lang.Throwable.getMessage()	0.0030303,0.3333329666667033,0.5833322104177053,0.7,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.3333329666667033,0.5833322104177053,0.7,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.3333329666667033,0.5833322104177053,0.7,
				junit.framework.Assert.fail(java.lang.String)	0.0034632,0.3809519619048038,0.6666653833345204,0.7999999999999999,
					java.lang.Throwable.getMessage()	0.0030303,0.3333329666667033,0.5833322104177053,0.7,0.875,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.3333329666667033,0.5833322104177053,0.7,0.875,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.3333329666667033,0.5833322104177053,0.7,0.875,
		org.acegisecurity.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.00692641,0.7619050238094975,
			java.lang.Throwable.getMessage()	0.0047619,0.5238089476191052,0.6874990074223155,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.47618995238100476,0.6249990976566505,0.9090909090909091,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.47618995238100476,0.6249990976566505,
			junit.framework.Assert.fail(java.lang.String)	0.00519481,0.5714290428570957,0.7500003609373399,
				java.lang.Throwable.getMessage()	0.0047619,0.5238089476191052,0.6874990074223155,0.9166649020849656,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.47618995238100476,0.6249990976566505,0.8333317291681506,0.9090909090909091,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.47618995238100476,0.6249990976566505,0.8333317291681506,
		junit.framework.Assert.assertTrue(Z)	0.0030303,0.3333329666667033,
	org.acegisecurity.acl.basic.jdbc.JdbcExtendedDaoImplTests.makePopulatedJdbcDao()	0.0038961,
		org.acegisecurity.acl.basic.jdbc.JdbcExtendedDaoImpl.create(org.acegisecurity.acl.basic.BasicAclEntry)	0.0030303,0.7777777777777778,
	org.acegisecurity.userdetails.UserDetails.isEnabled()	0.0038961,
	org.acegisecurity.intercept.web.AbstractFilterInvocationDefinitionSource.getAttributes(java.lang.Object)	0.0047619,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0034632,0.7272727272727272,
		org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.5454545454545454,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.5454545454545454,1.0,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.5454545454545454,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.5454545454545454,1.0,1.0,
	org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0493506,
		org.springframework.mock.web.MockHttpServletRequest.addParameter(java.lang.String, java.lang.String)	0.0030303,0.06140350877192983,
			org.acegisecurity.ui.switchuser.SwitchUserProcessingFilter.setUserDetailsService(org.acegisecurity.userdetails.UserDetailsService)	0.0030303,0.06140350877192983,1.0,
		junit.framework.Assert.assertNull(java.lang.Object)	0.0025974,0.052631578947368425,
		org.acegisecurity.context.SecurityContext.getAuthentication()	0.00692641,0.14035107982476402,
		org.acegisecurity.taglibs.authz.AclTag.doStartTag()	0.0034632,0.07017543859649122,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0030303,0.06140350877192983,0.875,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,0.875,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,
		org.acegisecurity.taglibs.velocity.Authz.setAppCtx(org.springframework.context.ApplicationContext)	0.0034632,0.07017543859649122,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,1.0,
