null	
	org.springframework.mock.web.portlet.MockPortletRequest.getPortletSession()	0.00184049,
							junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.31578938337948803,0.4615382686390503,0.6000006520009911,0.7499989812509423,
							junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.3684212332410238,0.3684212332410238,0.5384617313609497,0.700001304001982,0.8749994906254711,
								junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.31578938337948803,0.4615382686390503,0.6000006520009911,0.7499989812509423,0.8571421918369628,
						junit.framework.Assert.assertTrue(Z)	0.00276074,0.42857187210869147,0.4736849329640953,0.4736849329640953,0.6923086568047485,0.9000026080039641,
							junit.framework.Assert.fail(java.lang.String)	0.00245399,0.38095260272101245,0.4210530831025596,0.4210530831025596,0.6153851940828492,0.8000019560029732,0.8888884864203077,
								junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.31578938337948803,0.4615382686390503,0.6000006520009911,0.6666654592609228,0.7499989812509423,
							junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.3684212332410238,0.3684212332410238,0.5384617313609497,0.700001304001982,0.7777769728406152,
			junit.framework.Assert.fail(java.lang.String)	0.00337423,0.5238088585036296,0.5789469168974404,
				junit.framework.Assert.fail(java.lang.String)	0.00276074,0.42857187210869147,0.4736849329640953,0.8181837041339801,
					junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.5454548148762829,0.6666654592609228,
					junit.framework.Assert.assertTrue(Z)	0.00276074,0.42857187210869147,0.4736849329640953,0.8181837041339801,1.0,
						junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.5454548148762829,0.6666654592609228,0.6666654592609228,
				junit.framework.Assert.assertTrue(Z)	0.00337423,0.5238088585036296,0.5789469168974404,1.0,
					junit.framework.Assert.fail(java.lang.String)	0.00276074,0.42857187210869147,0.4736849329640953,0.8181837041339801,0.8181837041339801,
						junit.framework.Assert.assertTrue(Z)	0.00245399,0.38095260272101245,0.4210530831025596,0.7272740743814144,0.7272740743814144,0.8888884864203077,
					junit.framework.Assert.assertTrue(Z)	0.00276074,0.42857187210869147,0.4736849329640953,0.8181837041339801,0.8181837041339801,
						junit.framework.Assert.fail(java.lang.String)	0.00245399,0.38095260272101245,0.4210530831025596,0.7272740743814144,0.7272740743814144,0.8888884864203077,
							junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.3684212332410238,0.6363644446288486,0.6363644446288486,0.7777769728406152,0.8749994906254711,
						junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.3684212332410238,0.6363644446288486,0.6363644446288486,0.7777769728406152,
							junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.5454548148762829,0.5454548148762829,0.6666654592609228,0.8571421918369628,
			org.springframework.security.acls.MutableAcl.insertAce(java.io.Serializable, org.springframework.security.acls.Permission, org.springframework.security.acls.sid.Sid, Z)	0.00368098,0.5714281278913086,0.6315787667589761,
				junit.framework.Assert.fail(java.lang.String)	0.00214724,0.3333333333333333,0.3684212332410238,0.5833337861113073,
					junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.8571421918369628,
						junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.8571421918369628,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.3684212332410238,0.5833337861113073,1.0,
						junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.8571421918369628,0.8571421918369628,
							junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.8571421918369628,0.8571421918369628,1.0,
						junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.8571421918369628,0.8571421918369628,
				org.springframework.security.acls.MutableAcl.insertAce(java.io.Serializable, org.springframework.security.acls.Permission, org.springframework.security.acls.sid.Sid, Z)	0.00368098,0.5714281278913086,0.6315787667589761,1.0,
					junit.framework.Assert.fail(java.lang.String)	0.00214724,0.3333333333333333,0.3684212332410238,0.5833337861113073,0.5833337861113073,
						junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.5,0.8571421918369628,
					org.springframework.security.acls.MutableAcl.insertAce(java.io.Serializable, org.springframework.security.acls.Permission, org.springframework.security.acls.sid.Sid, Z)	0.00214724,0.3333333333333333,0.3684212332410238,0.5833337861113073,0.5833337861113073,
					org.springframework.security.acls.MutableAcl.getEntries()	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.5,
					junit.framework.Assert.assertTrue(Z)	0.00276074,0.42857187210869147,0.4736849329640953,0.7500013583339219,0.7500013583339219,
				org.springframework.security.acls.domain.AclImplTests$MockAclService.updateAcl(org.springframework.security.acls.MutableAcl)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,
				org.springframework.security.acls.MutableAcl.getEntries()	0.00184049,0.2857140639456543,0.31578938337948803,0.5,
				junit.framework.Assert.assertTrue(Z)	0.00276074,0.42857187210869147,0.4736849329640953,0.7500013583339219,
					junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.6666654592609228,
						junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.6666654592609228,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.3684212332410238,0.5833337861113073,0.7777769728406152,
						junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.5,0.6666654592609228,0.8571421918369628,
			org.springframework.security.acls.domain.AclImplTests$MockAclService.updateAcl(org.springframework.security.acls.MutableAcl)	0.00184049,0.2857140639456543,0.31578938337948803,
			junit.framework.Assert.assertEquals(I, I)	0.00184049,0.2857140639456543,0.31578938337948803,
			org.springframework.security.acls.MutableAcl.getEntries()	0.00184049,0.2857140639456543,0.31578938337948803,
			junit.framework.Assert.assertTrue(Z)	0.00398773,0.6190473972789876,0.6842106166205119,
				junit.framework.Assert.fail(java.lang.String)	0.00276074,0.42857187210869147,0.4736849329640953,0.6923086568047485,
					junit.framework.Assert.fail(java.lang.String)	0.00214724,0.3333333333333333,0.3684212332410238,0.5384617313609497,0.7777769728406152,
						junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.4615382686390503,0.6666654592609228,0.8571421918369628,
					junit.framework.Assert.assertTrue(Z)	0.00276074,0.42857187210869147,0.4736849329640953,0.6923086568047485,1.0,
						junit.framework.Assert.fail(java.lang.String)	0.00214724,0.3333333333333333,0.3684212332410238,0.5384617313609497,0.7777769728406152,0.7777769728406152,
						junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.4615382686390503,0.6666654592609228,0.6666654592609228,
							junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.4615382686390503,0.6666654592609228,0.6666654592609228,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00306748,0.47618958911595044,0.5263150670359046,0.7692296118343017,
					junit.framework.Assert.fail(java.lang.String)	0.00245399,0.38095260272101245,0.4210530831025596,0.6153851940828492,0.8000019560029732,
						junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.4615382686390503,0.6000006520009911,0.7499989812509423,
						junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.3684212332410238,0.5384617313609497,0.700001304001982,0.8749994906254711,
							junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.31578938337948803,0.4615382686390503,0.6000006520009911,0.7499989812509423,0.8571421918369628,
					junit.framework.Assert.assertTrue(Z)	0.00276074,0.42857187210869147,0.4736849329640953,0.6923086568047485,0.9000026080039641,
						junit.framework.Assert.fail(java.lang.String)	0.00245399,0.38095260272101245,0.4210530831025596,0.6153851940828492,0.8000019560029732,0.8888884864203077,
							junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.31578938337948803,0.4615382686390503,0.6000006520009911,0.6666654592609228,0.7499989812509423,
						junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.3684212332410238,0.5384617313609497,0.700001304001982,0.7777769728406152,
		org.springframework.security.acls.domain.AclImplTests$MockAclService.updateAcl(org.springframework.security.acls.MutableAcl)	0.00184049,0.2857140639456543,
		junit.framework.Assert.assertEquals(I, I)	0.00184049,0.2857140639456543,
		org.springframework.security.acls.MutableAcl.getEntries()	0.00184049,0.2857140639456543,
		junit.framework.Assert.assertTrue(Z)	0.00398773,0.6190473972789876,
			junit.framework.Assert.fail(java.lang.String)	0.00276074,0.42857187210869147,0.6923086568047485,
				junit.framework.Assert.fail(java.lang.String)	0.00214724,0.3333333333333333,0.5384617313609497,0.7777769728406152,
					junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.4615382686390503,0.6666654592609228,0.8571421918369628,
				junit.framework.Assert.assertTrue(Z)	0.00276074,0.42857187210869147,0.6923086568047485,1.0,
					junit.framework.Assert.fail(java.lang.String)	0.00214724,0.3333333333333333,0.5384617313609497,0.7777769728406152,0.7777769728406152,
					junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.4615382686390503,0.6666654592609228,0.6666654592609228,
						junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.4615382686390503,0.6666654592609228,0.6666654592609228,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00306748,0.47618958911595044,0.7692296118343017,
				junit.framework.Assert.fail(java.lang.String)	0.00245399,0.38095260272101245,0.6153851940828492,0.8000019560029732,
					junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.4615382686390503,0.6000006520009911,0.7499989812509423,
					junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.5384617313609497,0.700001304001982,0.8749994906254711,
						junit.framework.Assert.fail(java.lang.String)	0.00184049,0.2857140639456543,0.4615382686390503,0.6000006520009911,0.7499989812509423,0.8571421918369628,
				junit.framework.Assert.assertTrue(Z)	0.00276074,0.42857187210869147,0.6923086568047485,0.9000026080039641,
					junit.framework.Assert.fail(java.lang.String)	0.00245399,0.38095260272101245,0.6153851940828492,0.8000019560029732,0.8888884864203077,
						junit.framework.Assert.assertTrue(Z)	0.00184049,0.2857140639456543,0.4615382686390503,0.6000006520009911,0.6666654592609228,0.7499989812509423,
					junit.framework.Assert.assertTrue(Z)	0.00214724,0.3333333333333333,0.5384617313609497,0.700001304001982,0.7777769728406152,
	org.springframework.security.afterinvocation.BasicAclEntryAfterInvocationProvider.decide(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition, java.lang.Object)	0.00184049,
	org.springframework.security.ui.digestauth.DigestProcessingFilterTests.createAuthorizationHeader(java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String)	0.00368098,
		org.springframework.security.ui.digestauth.DigestProcessingFilterTests.executeFilterInContainerSimulator(javax.servlet.Filter, javax.servlet.ServletRequest, Z)	0.00368098,1.0,
			junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
			org.springframework.security.context.SecurityContextHolder.getContext()	0.00368098,1.0,1.0,
				junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00368098,1.0,1.0,1.0,
					junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
						org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
			org.springframework.security.context.SecurityContext.getAuthentication()	0.00368098,1.0,1.0,
				junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
			junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,
		junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,
			org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,1.0,
		org.springframework.mock.web.MockHttpServletRequest.addHeader(java.lang.String, java.lang.Object)	0.00368098,1.0,
			org.springframework.security.ui.digestauth.DigestProcessingFilterTests.executeFilterInContainerSimulator(javax.servlet.Filter, javax.servlet.ServletRequest, Z)	0.00368098,1.0,1.0,
				junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00368098,1.0,1.0,1.0,
					junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
						org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
					org.springframework.security.context.SecurityContext.getAuthentication()	0.00368098,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
							org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
							junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00368098,1.0,1.0,1.0,
					junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
						org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
			junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
			org.springframework.security.context.SecurityContextHolder.getContext()	0.00368098,1.0,1.0,
				junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00368098,1.0,1.0,1.0,
					junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
						org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,0.8333324277773854,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
			org.springframework.security.context.SecurityContext.getAuthentication()	0.00368098,1.0,1.0,
				junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
			junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,
		org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,
			junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,1.0,
		org.springframework.security.context.SecurityContextHolder.getContext()	0.00368098,1.0,
			junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
			org.springframework.security.context.SecurityContext.getAuthentication()	0.00368098,1.0,1.0,
				junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,0.8333324277773854,
			junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,
		org.springframework.security.context.SecurityContext.getAuthentication()	0.00368098,1.0,
			junit.framework.Assert.assertNull(java.lang.Object)	0.00306748,0.8333324277773854,0.8333324277773854,
				org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00306748,0.8333324277773854,0.8333324277773854,
				junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,0.8333324277773854,
		junit.framework.Assert.assertEquals(I, I)	0.00306748,0.8333324277773854,
	org.springframework.security.vote.BasicAclEntryVoter.setProcessConfigAttribute(java.lang.String)	0.00337423,
		org.springframework.security.vote.BasicAclEntryVoter.afterPropertiesSet()	0.00306748,0.9090903702474342,
			org.springframework.security.vote.BasicAclEntryVoterTests.getMethodInvocation(org.springframework.security.vote.SomeDomainObject)	0.00214724,0.6363644446288486,0.700001304001982,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.8571421918369628,
				org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00214724,0.6363644446288486,0.700001304001982,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.8571421918369628,0.8571421918369628,
			junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,
			org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00245399,0.7272740743814144,0.8000019560029732,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.7499989812509423,
		org.springframework.security.vote.AbstractAclVoter.setProcessDomainObjectClass(java.lang.Class)	0.00306748,0.9090903702474342,
			org.springframework.security.vote.BasicAclEntryVoter.afterPropertiesSet()	0.00306748,0.9090903702474342,1.0,
