null	
	org.springframework.security.core.authority.mapping.SimpleRoles2GrantedAuthoritiesMapperTests.getDefaultMapper()	0.00225806,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.3499994574997559,0.3499994574997559,0.699997830002387,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.19444410956780822,0.3499994574997559,0.3499994574997559,0.699997830002387,1.0,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.19444410956780822,0.3499994574997559,0.3499994574997559,0.699997830002387,
					org.w3c.dom.Element.getAttribute(java.lang.String)	0.00225806,0.19444410956780822,0.3499994574997559,0.3499994574997559,0.699997830002387,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.19444410956780822,0.3499994574997559,0.3499994574997559,0.699997830002387,1.0,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.29999953499979076,0.599998140002046,0.8571428571428571,
				org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,0.29999953499979076,
				org.springframework.beans.BeanMetadataAttributeAccessor.setSource(java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,0.29999953499979076,
				org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00322581,0.27777816049393345,0.5000007750003488,0.5000007750003488,
				org.springframework.beans.factory.xml.XmlReaderContext.generateBeanName(org.springframework.beans.factory.config.BeanDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,0.29999953499979076,
					org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,0.29999953499979076,1.0,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00354839,0.3055558904321918,0.5500006975003139,0.5500006975003139,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00354839,0.3055558904321918,0.5500006975003139,0.5500006975003139,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.29999953499979076,0.29999953499979076,0.5454530082657205,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00290323,0.25000043055567517,0.45000085250038363,0.45000085250038363,0.8181823305780932,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.29999953499979076,0.5454530082657205,
					org.w3c.dom.Element.getAttribute(java.lang.String)	0.00193548,0.1666663796295499,0.29999953499979076,0.29999953499979076,0.5454530082657205,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.1666663796295499,0.29999953499979076,0.29999953499979076,0.5454530082657205,1.0,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00387097,0.3333336203704501,0.600000620000279,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.29999953499979076,0.4999987083340868,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.1666663796295499,0.29999953499979076,0.4999987083340868,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.3499994574997559,0.583331826389768,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.4999987083340868,0.8571428571428571,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00354839,0.3055558904321918,0.5500006975003139,0.9166668819443188,
			org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00322581,0.27777816049393345,0.5000007750003488,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.29999953499979076,0.599998140002046,
				org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00322581,0.27777816049393345,0.5000007750003488,1.0,
			org.springframework.beans.factory.xml.ParserContext.extractSource(java.lang.Object)	0.00290323,0.25000043055567517,0.45000085250038363,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.19444410956780822,0.3499994574997559,0.7777750987693017,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,0.6666643703736872,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.rootBeanDefinition(java.lang.Class)	0.00225806,0.19444410956780822,0.3499994574997559,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.3499994574997559,1.0,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.19444410956780822,0.3499994574997559,1.0,1.0,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.19444410956780822,0.3499994574997559,1.0,
			org.w3c.dom.Element.getAttribute(java.lang.String)	0.00483871,0.41666681018522506,0.7500003875001744,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00354839,0.3055558904321918,0.5500006975003139,0.7333338844444076,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.7272734958671397,
					org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,
					org.springframework.beans.factory.xml.XmlReaderContext.generateBeanName(org.springframework.beans.factory.config.BeanDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,
						org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,1.0,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00290323,0.25000043055567517,0.45000085250038363,0.6000008266666116,0.8181823305780932,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.7272734958671397,0.8888892716043854,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,0.6666643703736872,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00451613,0.3888890802469667,0.7000004650002093,0.9333334711111019,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00322581,0.27777816049393345,0.5000007750003488,0.6666673555555096,0.7142863469386399,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,0.8000006199993179,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.4285704795920401,0.599998140002046,
						org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00290323,0.25000043055567517,0.45000085250038363,0.6000008266666116,0.6428579336732999,0.9000003099996591,
							org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,0.8000006199993179,0.8888892716043854,
							org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.4285704795920401,0.599998140002046,0.6666643703736872,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00419355,0.3611113503087084,0.6500005425002441,0.8666669422222038,0.9285715867346599,
						org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00322581,0.27777816049393345,0.5000007750003488,0.6666673555555096,0.7142863469386399,0.7692313195264155,
							org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.4999988928573801,0.5384602544383638,0.699997830002387,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,0.615385532544026,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.4285704795920401,0.4615373609471689,
						org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.4999988928573801,0.5384602544383638,
						org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.4999988928573801,0.5384602544383638,
							org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.4999988928573801,0.5384602544383638,1.0,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.4999988928573801,0.5384602544383638,
						org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.4999988928573801,0.5384602544383638,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00290323,0.25000043055567517,0.45000085250038363,0.6000008266666116,0.6428579336732999,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.4285704795920401,0.6666643703736872,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,0.8888892716043854,
					org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,
					org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,
						org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,1.0,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00290323,0.25000043055567517,0.45000085250038363,0.6000008266666116,0.6428579336732999,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,0.8888892716043854,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.4285704795920401,0.6666643703736872,
					org.w3c.dom.Element.getAttribute(java.lang.String)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.5714295204079599,1.0,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.4285704795920401,0.7499970937554493,
				org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00322581,0.27777816049393345,0.5000007750003488,0.6666673555555096,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.599998140002046,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.599998140002046,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00290323,0.25000043055567517,0.45000085250038363,0.6000008266666116,0.9000003099996591,
				org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,
				org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,
					org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,1.0,
				java.lang.String.equals(java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,
				org.springframework.beans.factory.xml.XmlReaderContext.generateBeanName(org.springframework.beans.factory.config.BeanDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,
					org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,1.0,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00290323,0.25000043055567517,0.45000085250038363,0.6000008266666116,
				org.springframework.beans.factory.xml.ParserContext.extractSource(java.lang.Object)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,1.0,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00290323,0.25000043055567517,0.45000085250038363,0.6000008266666116,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.4000009300004185,0.5333342977777135,0.8888892716043854,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.6666643703736872,
				org.w3c.dom.Element.getAttribute(java.lang.String)	0.00354839,0.3055558904321918,0.5500006975003139,0.7333338844444076,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.636361842976674,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00354839,0.3055558904321918,0.5500006975003139,0.7333338844444076,1.0,
						org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.636361842976674,0.636361842976674,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.636361842976674,0.636361842976674,
							org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,0.5454530082657205,0.8571428571428571,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,0.5454530082657205,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,0.5454530082657205,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.636361842976674,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,0.8571428571428571,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.636361842976674,
					org.w3c.dom.Element.getAttribute(java.lang.String)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.636361842976674,
						org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.19444410956780822,0.3499994574997559,0.4666657022222865,0.636361842976674,1.0,
							org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,0.8571428571428571,0.8571428571428571,
						org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,0.3999991733333884,0.5454530082657205,0.8571428571428571,
			org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,
			org.springframework.beans.BeanMetadataAttributeAccessor.setSource(java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,
			org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00322581,0.27777816049393345,0.5000007750003488,
			java.lang.String.equals(java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,
			org.springframework.beans.factory.xml.XmlReaderContext.generateBeanName(org.springframework.beans.factory.config.BeanDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,
				org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00193548,0.1666663796295499,0.29999953499979076,1.0,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00354839,0.3055558904321918,0.5500006975003139,
			org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00354839,0.3055558904321918,0.5500006975003139,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.29999953499979076,0.5454530082657205,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,0.5454530082657205,1.0,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00290323,0.25000043055567517,0.45000085250038363,0.8181823305780932,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.29999953499979076,0.5454530082657205,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.29999953499979076,0.5454530082657205,
				org.w3c.dom.Element.getAttribute(java.lang.String)	0.00193548,0.1666663796295499,0.29999953499979076,0.5454530082657205,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.1666663796295499,0.29999953499979076,0.5454530082657205,1.0,
		org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00258065,0.2222227006174168,
		org.springframework.beans.BeanMetadataAttributeAccessor.setSource(java.lang.Object)	0.00709677,0.6111109197530332,
			org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00354839,0.3055558904321918,0.5000007045458709,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,
			org.springframework.util.StringUtils.hasText(java.lang.String)	0.00387097,0.3333336203704501,0.5454551859507918,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00225806,0.19444410956780822,0.31818136983444584,0.583331826389768,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.4999987083340868,0.8571428571428571,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.4999987083340868,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.272726888429525,0.4999987083340868,1.0,
				org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.4999987083340868,
				org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00193548,0.1666663796295499,0.272726888429525,0.4999987083340868,
					org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.4999987083340868,1.0,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.19444410956780822,0.31818136983444584,0.583331826389768,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.4999987083340868,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00290323,0.25000043055567517,0.40909174173602925,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00258065,0.2222227006174168,0.3636372603311084,0.8888892716043854,
			org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00290323,0.25000043055567517,0.40909174173602925,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.272726888429525,0.6666643703736872,
			org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00290323,0.25000043055567517,0.40909174173602925,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.272726888429525,0.6666643703736872,
				org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00290323,0.25000043055567517,0.40909174173602925,1.0,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.272726888429525,0.6666643703736872,0.6666643703736872,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00387097,0.3333336203704501,0.5454551859507918,
			org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,
			org.w3c.dom.Element.getAttribute(java.lang.String)	0.00354839,0.3055558904321918,0.5000007045458709,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00225806,0.19444410956780822,0.31818136983444584,0.636361842976674,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,0.8571428571428571,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00354839,0.3055558904321918,0.5000007045458709,1.0,
					org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00225806,0.19444410956780822,0.31818136983444584,0.636361842976674,0.636361842976674,
						org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,0.5454530082657205,0.8571428571428571,
					org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,0.5454530082657205,
					org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,0.5454530082657205,
						org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,0.5454530082657205,1.0,
					org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,0.5454530082657205,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,0.5454530082657205,
				org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,
				org.springframework.beans.factory.support.AbstractBeanDefinition.getPropertyValues()	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,
					org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,1.0,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,
				org.w3c.dom.Element.getAttribute(java.lang.String)	0.00193548,0.1666663796295499,0.272726888429525,0.5454530082657205,
		org.springframework.beans.MutablePropertyValues.addPropertyValue(java.lang.String, java.lang.Object)	0.00354839,0.3055558904321918,
			org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00225806,0.19444410956780822,0.636361842976674,
		java.lang.String.equals(java.lang.Object)	0.00290323,0.25000043055567517,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.1666663796295499,0.6666643703736872,
		org.springframework.beans.factory.xml.XmlReaderContext.generateBeanName(org.springframework.beans.factory.config.BeanDefinition)	0.00258065,0.2222227006174168,
			org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00258065,0.2222227006174168,1.0,
		org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00548387,0.47222227006174167,
		org.springframework.beans.factory.xml.ParserContext.getRegistry()	0.00193548,0.1666663796295499,
		org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00612903,0.5277777299382582,
			org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00354839,0.3055558904321918,0.5789480554019152,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.42105357617763334,0.7272734958671397,
				org.springframework.beans.factory.xml.ParserContext.extractSource(java.lang.Object)	0.00225806,0.19444410956780822,0.36842045152332425,0.636361842976674,
					org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.36842045152332425,0.636361842976674,1.0,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00354839,0.3055558904321918,0.5789480554019152,1.0,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.42105357617763334,0.7272734958671397,0.7272734958671397,
			org.springframework.util.StringUtils.hasText(java.lang.String)	0.00483871,0.41666681018522506,0.7894740277009576,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.31578895844856364,0.3999991733333884,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.19444410956780822,0.36842045152332425,0.4666657022222865,
			java.lang.String.equals(java.lang.Object)	0.00193548,0.1666663796295499,0.31578895844856364,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00225806,0.19444410956780822,0.36842045152332425,
			org.springframework.beans.factory.xml.ParserContext.extractSource(java.lang.Object)	0.00258065,0.2222227006174168,0.42105357617763334,
				org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00225806,0.19444410956780822,0.36842045152332425,0.8749966093813575,
